    8754    0.69167    0.20544    0.00000 
    8755    0.70581    0.10512    0.00000 
    8756    0.68827    0.23658    0.00000 
    8757    0.70327    0.11985    0.00000 
    8758    0.68474    0.27810    0.00000 
    8759    0.70001    0.14059    0.00000 
    8760    0.68654    0.25474    0.00000 
    8761    0.69001    0.21841    0.00000 
    8762    0.69508    0.17430    0.00000 
    8763    0.69341    0.18727    0.00000 
    8764    0.70901    0.08473    0.00000 
    8765    0.69674    0.16133    0.00000 
    8766    0.68481    0.27291    0.00000 
    8767    0.68359    0.29000    0.00000 
    8768    0.68138    0.33000    0.00000 
    8769    0.69174    0.20024    0.00000 
    8770    0.68834    0.23138    0.00000 
    8771    0.68661    0.24955    0.00000 
    8772    0.69841    0.14836    0.00000 
    8773    0.70356    0.11464    0.00000 
    8774    0.69007    0.21321    0.00000 
    8775    0.67939    0.39399    0.00000 
    8776    0.68488    0.26771    0.00000 
    8777    0.70126    0.12774    0.00000 
    8778    0.70007    0.13539    0.00000 
    8779    0.69347    0.18208    0.00000 
    8780    0.69514    0.16911    0.00000 
    8781    0.68668    0.24435    0.00000 
    8782    0.68841    0.22618    0.00000 
    8783    0.69181    0.19505    0.00000 
    8784    0.69681    0.15614    0.00000 
    8785    0.68494    0.26252    0.00000 
    8786    0.67929    0.37523    0.00000 
    8787    0.69014    0.20802    0.00000 
    8788    0.69847    0.14317    0.00000 
    8789    0.68674    0.23915    0.00000 
    8790    0.68847    0.22099    0.00000 
    8791    0.68321    0.28068    0.00000 
    8792    0.68501    0.25732    0.00000 
    8793    0.69354    0.17688    0.00000 
    8794    0.68273    0.28649    0.00000 
    8795    0.70132    0.12272    0.00000 
    8796    0.69187    0.18985    0.00000 
    8797    0.69521    0.16391    0.00000 
    8798    0.67920    0.35669    0.00000 
    8799    0.69021    0.20282    0.00000 
    8800    0.69688    0.15094    0.00000 
    8801    0.68208    0.29312    0.00000 
    8802    0.68328    0.27549    0.00000 
    8803    0.68681    0.23396    0.00000 
    8804    0.69983    0.13037    0.00000 
    8805    0.68508    0.25212    0.00000 
    8806    0.68854    0.21579    0.00000 
    8807    0.70312    0.10938    0.00000 
    8808    0.69854    0.13797    0.00000 
    8809    0.68334    0.27029    0.00000 
    8810    0.69361    0.17169    0.00000 
    8811    0.69194    0.18466    0.00000 
    8812    0.69528    0.15872    0.00000 
    8813    0.69027    0.19763    0.00000 
    8814    0.70147    0.11760    0.00000 
    8815    0.68687    0.22876    0.00000 
    8816    0.68514    0.24693    0.00000 
    8817    0.69694    0.14575    0.00000 
    8818    0.68861    0.21060    0.00000 
    8819    0.68341    0.26509    0.00000 
    8820    0.70553    0.09166    0.00000 
    8821    0.69988    0.12533    0.00000 
    8822    0.68058    0.30407    0.00000 
    8823    0.68521    0.24173    0.00000 
    8824    0.68694    0.22357    0.00000 
    8825    0.69201    0.17946    0.00000 
    8826    0.69368    0.16649    0.00000 
    8827    0.69034    0.19243    0.00000 
    8828    0.68348    0.25990    0.00000 
    8829    0.68168    0.28326    0.00000 
    8830    0.69534    0.15352    0.00000 
    8831    0.69837    0.13298    0.00000 
    8832    0.70162    0.11250    0.00000 
    8833    0.68867    0.20540    0.00000 
    8834    0.68527    0.23654    0.00000 
    8835    0.69701    0.14055    0.00000 
    8836    0.68174    0.27807    0.00000 
    8837    0.68354    0.25470    0.00000 
    8838    0.68701    0.21837    0.00000 
    8839    0.69208    0.17427    0.00000 
    8840    0.69041    0.18724    0.00000 
    8841    0.70912    0.06792    0.00000 
    8842    0.69374    0.16130    0.00000 
    8843    0.68181    0.27287    0.00000 
    8844    0.68874    0.20021    0.00000 
    8845    0.68058    0.29000    0.00000 
    8846    0.68534    0.23134    0.00000 
    8847    0.69972    0.12018    0.00000 
    8848    0.69541    0.14833    0.00000 
    8849    0.68361    0.24951    0.00000 
    8850    0.68707    0.21318    0.00000 
    8851    0.67873    0.31722    0.00000 
    8852    0.71539    0.03464    0.00000 
    8853    0.68188    0.26767    0.00000 
    8854    0.69827    0.12783    0.00000 
    8855    0.69707    0.13536    0.00000 
    8856    0.69048    0.18204    0.00000 
    8857    0.69214    0.16907    0.00000 
    8858    0.68368    0.24431    0.00000 
    8859    0.68541    0.22615    0.00000 
    8860    0.68881    0.19501    0.00000 
    8861    0.69381    0.15610    0.00000 
    8862    0.67739    0.33810    0.00000 
    8863    0.72128    0.00600    0.00000 
    8864    0.68194    0.26248    0.00000 
    8865    0.69998    0.11501    0.00000 
    8866    0.68714    0.20798    0.00000 
    8867    0.69547    0.14313    0.00000 
    8868    0.68374    0.23912    0.00000 
    8869    0.68547    0.22095    0.00000 
    8870    0.68021    0.28064    0.00000 
    8871    0.68201    0.25728    0.00000 
    8872    0.69834    0.12284    0.00000 
    8873    0.69054    0.17684    0.00000 
    8874    0.67973    0.28647    0.00000 
    8875    0.68887    0.18981    0.00000 
    8876    0.69221    0.16387    0.00000 
    8877    0.68721    0.20278    0.00000 
    8878    0.69388    0.15090    0.00000 
    8879    0.68028    0.27545    0.00000 
    8880    0.69685    0.13040    0.00000 
    8881    0.68381    0.23392    0.00000 
    8882    0.68208    0.25209    0.00000 
    8883    0.68554    0.21575    0.00000 
    8884    0.69554    0.13793    0.00000 
    8885    0.72128    0.00200    0.00000 
    8886    0.67781    0.30947    0.00000 
    8887    0.69988    0.10980    0.00000 
    8888    0.67878    0.29277    0.00000 
    8889    0.68034    0.27025    0.00000 
    8890    0.69061    0.17165    0.00000 
    8891    0.68894    0.18462    0.00000 
    8892    0.69847    0.11757    0.00000 
    8893    0.69228    0.15868    0.00000 
    8894    0.68727    0.19759    0.00000 
    8895    0.68387    0.22872    0.00000 
    8896    0.68214    0.24689    0.00000 
    8897    0.70162    0.09843    0.00000 
    8898    0.69394    0.14571    0.00000 
    8899    0.67818    0.29748    0.00000 
    8900    0.68561    0.21056    0.00000 
    8901    0.68041    0.26506    0.00000 
    8902    0.72128    0.00000    0.00000 
    8903    0.69697    0.12515    0.00000 
    8904    0.68221    0.24169    0.00000 
    8905    0.68394    0.22353    0.00000 
    8906    0.68901    0.17942    0.00000 
    8907    0.69068    0.16645    0.00000 
    8908    0.68734    0.19239    0.00000 
    8909    0.70532    0.07500    0.00000 
    8910    0.68048    0.25986    0.00000 
    8911    0.67868    0.28322    0.00000 
    8912    0.69234    0.15348    0.00000 
    8913    0.69862    0.11250    0.00000 
    8914    0.68567    0.20536    0.00000 
    8915    0.69523    0.13292    0.00000 
    8916    0.68228    0.23650    0.00000 
    8917    0.69401    0.14051    0.00000 
    8918    0.67874    0.27803    0.00000 
    8919    0.70857    0.05620    0.00000 
    8920    0.68054    0.25467    0.00000 
    8921    0.68401    0.21833    0.00000 
    8922    0.69701    0.12016    0.00000 
    8923    0.68908    0.17423    0.00000 
    8924    0.68741    0.18720    0.00000 
    8925    0.69074    0.16126    0.00000 
    8926    0.67881    0.27283    0.00000 
    8927    0.68574    0.20017    0.00000 
    8928    0.67758    0.29000    0.00000 
    8929    0.69553    0.12778    0.00000 
    8930    0.68234    0.23130    0.00000 
    8931    0.69241    0.14829    0.00000 
    8932    0.68061    0.24947    0.00000 
    8933    0.68407    0.21314    0.00000 
    8934    0.67340    0.41000    0.00000 
    8935    0.67340    0.40800    0.00000 
    8936    0.67340    0.40400    0.00000 
    8937    0.67888    0.26764    0.00000 
    8938    0.69408    0.13532    0.00000 
    8939    0.68748    0.18200    0.00000 
    8940    0.68914    0.16903    0.00000 
    8941    0.68068    0.24427    0.00000 
    8942    0.67331    0.38447    0.00000 
    8943    0.68241    0.22611    0.00000 
    8944    0.68581    0.19497    0.00000 
    8945    0.69081    0.15606    0.00000 
    8946    0.69701    0.11509    0.00000 
    8947    0.67894    0.26244    0.00000 
    8948    0.68414    0.20794    0.00000 
    8949    0.69248    0.14309    0.00000 
    8950    0.68074    0.23908    0.00000 
    8951    0.67321    0.36606    0.00000 
    8952    0.69818    0.10576    0.00000 
    8953    0.68247    0.22091    0.00000 
    8954    0.67721    0.28061    0.00000 
    8955    0.69536    0.12264    0.00000 
    8956    0.67901    0.25724    0.00000 
    8957    0.68754    0.17681    0.00000 
    8958    0.69741    0.10973    0.00000 
    8959    0.68588    0.18978    0.00000 
    8960    0.68921    0.16384    0.00000 
    8961    0.67673    0.28644    0.00000 
    8962    0.68421    0.20275    0.00000 
    8963    0.69088    0.15087    0.00000 
    8964    0.67607    0.29312    0.00000 
    8965    0.69387    0.13025    0.00000 
    8966    0.67728    0.27541    0.00000 
    8967    0.71529    0.01596    0.00000 
    8968    0.68081    0.23388    0.00000 
    8969    0.67908    0.25205    0.00000 
    8970    0.68254    0.21572    0.00000 
    8971    0.69254    0.13790    0.00000 
    8972    0.68761    0.17161    0.00000 
    8973    0.67734    0.27021    0.00000 
    8974    0.68594    0.18458    0.00000 
    8975    0.70108    0.08509    0.00000 
    8976    0.69549    0.11766    0.00000 
    8977    0.68928    0.15864    0.00000 
    8978    0.68428    0.19755    0.00000 
    8979    0.68087    0.22869    0.00000 
    8980    0.67914    0.24685    0.00000 
    8981    0.69094    0.14567    0.00000 
    8982    0.68261    0.21052    0.00000 
    8983    0.69399    0.12521    0.00000 
    8984    0.67741    0.26502    0.00000 
    8985    0.67340    0.33000    0.00000 
    8986    0.70879    0.04282    0.00000 
    8987    0.67457    0.30407    0.00000 
    8988    0.69261    0.13270    0.00000 
    8989    0.67921    0.24166    0.00000 
    8990    0.68601    0.17938    0.00000 
    8991    0.68094    0.22349    0.00000 
    8992    0.68768    0.16641    0.00000 
    8993    0.68434    0.19235    0.00000 
    8994    0.67748    0.25982    0.00000 
    8995    0.67568    0.28318    0.00000 
    8996    0.68934    0.15344    0.00000 
    8997    0.69561    0.11250    0.00000 
    8998    0.68267    0.20532    0.00000 
    8999    0.69101    0.14047    0.00000 
    9000    0.67928    0.23646    0.00000 
    9001    0.67574    0.27799    0.00000 
    9002    0.69409    0.11994    0.00000 
    9003    0.68101    0.21829    0.00000 
    9004    0.67754    0.25463    0.00000 
    9005    0.68608    0.17419    0.00000 
    9006    0.68441    0.18716    0.00000 
    9007    0.68774    0.16122    0.00000 
    9008    0.68274    0.20013    0.00000 
    9009    0.67581    0.27279    0.00000 
    9010    0.67457    0.29000    0.00000 
    9011    0.69254    0.12757    0.00000 
    9012    0.67934    0.23127    0.00000 
    9013    0.68941    0.14825    0.00000 
    9014    0.67761    0.24943    0.00000 
    9015    0.68107    0.21310    0.00000 
    9016    0.69108    0.13528    0.00000 
    9017    0.67588    0.26760    0.00000 
    9018    0.68448    0.18196    0.00000 
    9019    0.68614    0.16899    0.00000 
    9020    0.67768    0.24424    0.00000 
    9021    0.67941    0.22607    0.00000 
    9022    0.68281    0.19493    0.00000 
    9023    0.69403    0.11511    0.00000 
    9024    0.68781    0.15602    0.00000 
    9025    0.67209    0.32248    0.00000 
    9026    0.67594    0.26240    0.00000 
    9027    0.68114    0.20790    0.00000 
    9028    0.69262    0.12254    0.00000 
    9029    0.68948    0.14305    0.00000 
    9030    0.67774    0.23904    0.00000 
    9031    0.67947    0.22087    0.00000 
    9032    0.67079    0.34555    0.00000 
    9033    0.67421    0.28057    0.00000 
    9034    0.68454    0.17677    0.00000 
    9035    0.67601    0.25721    0.00000 
    9036    0.68621    0.16380    0.00000 
    9037    0.68288    0.18974    0.00000 
    9038    0.69746    0.09166    0.00000 
    9039    0.67373    0.28642    0.00000 
    9040    0.68788    0.15083    0.00000 
    9041    0.68121    0.20271    0.00000 
    9042    0.69087    0.13006    0.00000 
    9043    0.67428    0.27537    0.00000 
    9044    0.67781    0.23384    0.00000 
    9045    0.69411    0.10938    0.00000 
    9046    0.67608    0.25201    0.00000 
    9047    0.68954    0.13786    0.00000 
    9048    0.67954    0.21568    0.00000 
    9049    0.69256    0.11744    0.00000 
    9050    0.68461    0.17157    0.00000 
    9051    0.67277    0.29277    0.00000 
    9052    0.68294    0.18454    0.00000 
    9053    0.67434    0.27018    0.00000 
    9054    0.68628    0.15860    0.00000 
    9055    0.68128    0.19751    0.00000 
    9056    0.67156    0.31099    0.00000 
    9057    0.67787    0.22865    0.00000 
    9058    0.67614    0.24681    0.00000 
    9059    0.68794    0.14563    0.00000 
    9060    0.67961    0.21048    0.00000 
    9061    0.67216    0.29736    0.00000 
    9062    0.69100    0.12504    0.00000 
    9063    0.67441    0.26498    0.00000 
    9064    0.70113    0.06641    0.00000 
    9065    0.70940    0.02542    0.00000 
    9066    0.68961    0.13266    0.00000 
    9067    0.67621    0.24162    0.00000 
    9068    0.68301    0.17935    0.00000 
    9069    0.67794    0.22345    0.00000 
    9070    0.68468    0.16638    0.00000 
    9071    0.68134    0.19232    0.00000 
    9072    0.67448    0.25978    0.00000 
    9073    0.69260    0.11250    0.00000 
    9074    0.68634    0.15341    0.00000 
    9075    0.67268    0.28315    0.00000 
    9076    0.66975    0.33646    0.00000 
    9077    0.67968    0.20529    0.00000 
    9078    0.68801    0.14044    0.00000 
    9079    0.67628    0.23642    0.00000 
    9080    0.69111    0.12003    0.00000 
    9081    0.67275    0.27795    0.00000 
    9082    0.67801    0.21826    0.00000 
    9083    0.67454    0.25459    0.00000 
    9084    0.68308    0.17415    0.00000 
    9085    0.68141    0.18712    0.00000 
    9086    0.68474    0.16118    0.00000 
    9087    0.67974    0.20009    0.00000 
    9088    0.67281    0.27275    0.00000 
    9089    0.67156    0.29000    0.00000 
    9090    0.68641    0.14821    0.00000 
    9091    0.67634    0.23123    0.00000 
    9092    0.67461    0.24939    0.00000 
    9093    0.68942    0.12756    0.00000 
    9094    0.67808    0.21306    0.00000 
    9095    0.68808    0.13524    0.00000 
    9096    0.66742    0.39359    0.00000 
    9097    0.67288    0.26756    0.00000 
    9098    0.68148    0.18192    0.00000 
    9099    0.68314    0.16895    0.00000 
    9100    0.69384    0.09874    0.00000 
